image_name,label
9394,19
9395,0
9396,47
9397,11
9398,0
9399,38
9400,3
9401,13
9402,60
9403,9
9404,23
9405,5
9406,23
9407,24
9408,46
9409,4
9410,31
9411,24
9412,61
9413,12
9414,30
9415,33
9416,25
9417,17
9418,29
9419,4
9420,46
9421,31
9422,11
9423,9
9424,57
9425,60
9426,1
9427,11
9428,8
9429,9
9430,17
9431,11
9432,9
9433,6
9434,30
9435,18
9436,57
9437,8
9438,26
9439,46
9440,6
9441,2
9442,38
9443,8
9444,5
9445,14
9446,9
9447,22
9448,9
9449,4
9450,15
9451,3
9452,28
9453,33
9454,44
9455,60
9456,37
9457,19
9458,46
9459,19
9460,7
9461,7
9462,4
9463,10
9464,15
9465,29
9466,35
9467,38
9468,3
9469,3
9470,9
9471,21
9472,0
9473,31
9474,1
9475,4
9476,11
9477,48
9478,52
9479,41
9480,37
9481,19
9482,21
9483,2
9484,56
9485,3
9486,48
9487,0
9488,30
9489,29
9490,3
9491,26
9492,38
9493,43
9494,15
9495,13
9496,44
9497,9
9498,43
9499,8
9500,8
9501,2
9502,54
9503,55
9504,11
9505,17
9506,3
9507,24
9508,4
9509,53
9510,34
9511,1
9512,15
9513,5
9514,7
9515,4
9516,16
9517,7
9518,6
9519,34
9520,29
9521,7
9522,17
9523,9
9524,59
9525,1
9526,25
9527,0
9528,18
9529,32
9530,56
9531,34
9532,42
9533,48
9534,3
9535,5
9536,20
9537,2
9538,3
9539,40
9540,0
9541,8
9542,57
9543,1
9544,38
9545,16
9546,32
9547,7
9548,8
9549,29
9550,51
9551,42
9552,59
9553,7
9554,9
9555,2
9556,47
9557,27
9558,5
9559,6
9560,1
9561,61
9562,34
9563,1
9564,4
9565,51
9566,37
9567,24
9568,60
9569,28
9570,4
9571,49
9572,27
9573,22
9574,10
9575,16
9576,6
9577,0
9578,41
9579,12
9580,3
9581,45
9582,51
9583,6
9584,3
9585,40
9586,57
9587,24
9588,6
9589,15
9590,10
9591,58
9592,1
9593,1
9594,40
9595,7
9596,54
9597,6
9598,6
9599,3
9600,6
9601,37
9602,53
9603,9
9604,1
9605,46
9606,15
9607,0
9608,53
9609,38
9610,5
9611,17
9612,37
9613,48
9614,59
9615,49
9616,2
9617,43
9618,43
9619,17
9620,36
9621,36
9622,5
9623,13
9624,37
9625,15
9626,7
9627,53
9628,8
9629,41
9630,2
9631,20
9632,31
9633,6
9634,8
9635,33
9636,19
9637,31
9638,27
9639,46
9640,31
9641,43
9642,55
9643,54
9644,4
9645,21
9646,48
9647,2
9648,7
9649,53
9650,3
9651,7
9652,46
9653,4
9654,43
9655,8
9656,0
9657,46
9658,14
9659,4
9660,8
9661,59
9662,47
9663,18
9664,40
9665,31
9666,35
9667,3
9668,6
9669,33
9670,9
9671,45
9672,60
9673,58
9674,29
9675,0
9676,60
9677,40
9678,4
9679,0
9680,16
9681,35
9682,55
9683,60
9684,28
9685,3
9686,18
9687,57
9688,2
9689,54
9690,22
9691,10
9692,9
9693,33
9694,42
9695,23
9696,37
9697,32
9698,0
9699,19
9700,13
9701,1
9702,14
9703,50
9704,7
9705,6
9706,61
9707,1
9708,57
9709,36
9710,23
9711,45
9712,1
9713,47
9714,27
9715,7
9716,6
9717,5
9718,42
9719,9
9720,3
9721,32
9722,24
9723,4
9724,42
9725,25
9726,16
9727,9
9728,4
9729,59
9730,4
9731,23
9732,28
9733,40
9734,3
9735,1
9736,6
9737,4
9738,0
9739,43
9740,8
9741,6
9742,15
9743,0
9744,0
9745,24
9746,31
9747,47
9748,45
9749,7
9750,41
9751,19
9752,50
9753,20
9754,3
9755,0
9756,31
9757,6
9758,5
9759,44
9760,2
9761,4
9762,60
9763,26
9764,58
9765,45
9766,2
9767,48
9768,35
9769,13
9770,60
9771,13
9772,25
9773,29
9774,4
9775,3
9776,59
9777,60
9778,43
9779,3
9780,58
9781,47
9782,32
9783,8
9784,35
9785,8
9786,60
9787,49
9788,60
9789,11
9790,43
9791,43
9792,16
9793,8
9794,14
9795,4
9796,38
9797,2
9798,6
9799,32
9800,7
9801,14
9802,4
9803,7
9804,9
9805,16
9806,4
9807,19
9808,44
9809,7
9810,37
9811,21
9812,5
9813,5
9814,0
9815,16
9816,54
9817,19
9818,4
9819,58
9820,53
9821,50
9822,49
9823,5
9824,5
9825,1
9826,36
9827,55
9828,8
9829,28
9830,51
9831,4
9832,8
9833,43
9834,23
9835,9
9836,8
9837,3
9838,9
9839,30
9840,38
9841,11
9842,3
9843,24
9844,42
9845,18
9846,21
9847,57
9848,48
9849,54
9850,40
9851,47
9852,55
9853,7
9854,43
9855,34
9856,57
9857,16
9858,59
9859,46
9860,48
9861,24
9862,42
9863,27
9864,59
9865,54
9866,35
9867,14
9868,30
9869,18
9870,9
9871,42
9872,35
9873,53
9874,48
9875,30
9876,17
9877,7
9878,7
9879,56
9880,6
9881,8
9882,9
9883,3
9884,53
9885,53
9886,4
9887,9
9888,2
9889,15
9890,57
9891,9
9892,16
9893,20
9894,25
9895,29
9896,38
9897,42
9898,24
9899,33
9900,43
9901,8
9902,48
9903,25
9904,6
9905,56
9906,61
9907,60
9908,37
9909,21
9910,0
9911,7
9912,48
9913,11
9914,4
9915,32
9916,31
9917,3
9918,4
9919,33
9920,1
9921,7
9922,18
9923,49
9924,55
9925,53
9926,30
9927,42
9928,9
9929,21
9930,10
9931,7
9932,27
9933,33
9934,5
9935,3
9936,7
9937,3
9938,30
9939,25
9940,20
9941,31
9942,6
9943,35
9944,1
9945,56
9946,54
9947,7
9948,18
9949,1
9950,5
9951,53
9952,36
9953,4
9954,22
9955,6
9956,61
9957,8
9958,10
9959,33
9960,5
9961,7
9962,37
9963,38
9964,32
9965,9
9966,59
9967,1
9968,30
9969,41
9970,49
9971,2
9972,23
9973,23
9974,3
9975,25
9976,9
9977,0
9978,34
9979,32
9980,40
9981,3
9982,3
9983,29
9984,5
9985,0
9986,32
9987,41
9988,42
9989,53
9990,54
9991,23
9992,3
9993,12
9994,6
9995,30
9996,6
9997,38
9998,26
9999,0
10000,51
10001,0
10002,2
10003,4
10004,5
10005,61
10006,13
10007,10
10008,7
10009,54
10010,11
10011,28
10012,4
10013,58
10014,32
10015,6
10016,3
10017,41
10018,1
10019,23
10020,25
10021,47
10022,33
10023,37
10024,8
10025,53
10026,24
10027,29
10028,8
10029,37
10030,16
10031,6
10032,1
10033,4
10034,57
10035,48
10036,5
10037,16
10038,34
10039,25
10040,22
10041,49
10042,60
10043,31
10044,29
10045,6
10046,36
10047,37
10048,1
10049,6
10050,0
10051,30
10052,24
10053,25
10054,34
10055,2
10056,6
10057,47
10058,17
10059,28
10060,17
10061,1
10062,57
10063,24
10064,1
10065,2
10066,0
10067,42
10068,6
10069,40
10070,44
10071,36
10072,20
10073,55
10074,10
10075,22
10076,9
10077,35
10078,38
10079,4
10080,9
10081,43
10082,9
10083,30
10084,56
10085,7
10086,24
10087,0
10088,31
10089,57
10090,6
10091,0
10092,18
10093,42
10094,13
10095,2
10096,29
10097,38
10098,7
10099,48
10100,13
10101,14
10102,37
10103,56
10104,59
10105,2
10106,6
10107,58
10108,14
10109,8
10110,5
10111,5
10112,57
10113,6
10114,10
10115,7
10116,7
10117,4
10118,14
10119,36
10120,42
10121,3
10122,23
10123,3
10124,54
10125,0
10126,3
10127,27
10128,2
10129,54
10130,0
10131,32
10132,45
10133,1
10134,4
10135,45
10136,51
10137,16
10138,5
10139,24
10140,11
10141,42
10142,3
10143,39
10144,7
10145,42
10146,51
10147,37
10148,14
10149,17
10150,0
10151,47
10152,17
10153,60
10154,22
10155,59
10156,7
10157,2
10158,11
10159,3
10160,55
10161,23
10162,6
10163,29
10164,18
10165,43
10166,7
10167,6
10168,45
10169,12
10170,35
10171,57
10172,8
10173,4
10174,55
10175,7
10176,25
10177,8
10178,40
10179,6
10180,49
10181,45
10182,11
10183,40
10184,36
10185,24
10186,14
10187,7
10188,38
10189,28
10190,28
10191,0
10192,8
10193,7
10194,5
10195,36
10196,29
10197,43
10198,56
10199,58
10200,3
10201,3
10202,38
10203,27
10204,5
10205,4
10206,1
10207,61
10208,1
10209,18
10210,53
10211,39
10212,4
10213,48
10214,53
10215,29
10216,21
10217,16
10218,28
10219,32
10220,1
10221,33
10222,2
10223,7
10224,26
10225,29
10226,22
10227,9
10228,33
10229,25
10230,7
10231,33
10232,53
10233,34
10234,27
10235,4
10236,12
10237,8
10238,19
10239,37
10240,33
10241,38
10242,12
10243,20
10244,1
10245,4
10246,19
10247,6
10248,2
10249,3
10250,4
10251,48
10252,45
10253,54
10254,0
10255,45
10256,9
10257,17
10258,55
10259,19
10260,30
10261,3
10262,41
10263,23
10264,35
10265,34
10266,8
10267,53
10268,2
10269,3
10270,58
10271,41
10272,6
10273,3
10274,3
10275,4
10276,57
10277,48
10278,27
10279,44
10280,5
10281,35
10282,32
10283,59
10284,3
10285,39
10286,34
10287,2
10288,7
10289,10
10290,11
10291,22
10292,33
10293,19
10294,1
10295,8
10296,57
10297,3
10298,25
10299,6
10300,41
10301,20
10302,43
10303,4
10304,45
10305,54
10306,25
10307,9
10308,7
10309,0
10310,58
10311,33
10312,47
10313,0
10314,58
10315,19
10316,43
10317,3
10318,15
10319,61
10320,25
10321,8
10322,26
10323,15
10324,24
10325,27
10326,18
10327,9
10328,21
10329,26
10330,8
10331,41
10332,4
10333,37
10334,21
10335,53
10336,2
10337,54
10338,27
10339,26
10340,3
10341,5
10342,4
10343,29
10344,29
10345,41
10346,42
10347,3
10348,60
10349,42
10350,46
10351,21
10352,30
10353,33
10354,1
10355,43
10356,21
10357,25
10358,59
10359,33
10360,60
10361,0
10362,58
10363,17
10364,41
10365,60
10366,56
10367,1
10368,33
10369,7
10370,5
10371,17
10372,42
10373,33
10374,61
10375,7
10376,33
10377,30
10378,3
10379,48
10380,4
10381,9
10382,26
10383,19
10384,5
10385,56
10386,0
10387,51
10388,25
10389,58
10390,7
10391,55
10392,32
10393,40
10394,34
10395,15
10396,44
10397,9
10398,4
10399,43
10400,4
10401,61
10402,18
10403,1
10404,25
10405,2
10406,54
10407,12
10408,4
10409,8
10410,29
10411,2
10412,48
10413,54
10414,41
10415,35
10416,37
10417,2
10418,6
10419,7
10420,18
10421,41
10422,12
10423,17
10424,49
10425,30
10426,42
10427,7
10428,25
10429,5
10430,9
10431,30
10432,5
10433,5
10434,6
10435,9
10436,31
10437,6
10438,8
10439,24
10440,5
10441,14
10442,29
10443,4
10444,6
10445,55
10446,25
10447,38
10448,36
10449,5
10450,35
10451,47
10452,23
10453,58
10454,46
10455,43
10456,19
10457,34
10458,22
10459,5
10460,24
10461,45
10462,0
10463,20
10464,2
10465,51
10466,26
10467,9
10468,60
10469,31
10470,0
10471,48
10472,49
10473,37
10474,21
10475,7
10476,15
10477,57
10478,2
10479,19
10480,48
10481,5
10482,32
10483,51
10484,48
10485,7
10486,53
10487,27
10488,5
10489,18
10490,5
10491,61
10492,25
10493,6
10494,1
10495,4
10496,48
10497,59
10498,6
10499,61
10500,2
10501,40
10502,59
10503,24
10504,61
10505,18
10506,47
10507,5
10508,5
10509,47
10510,10
10511,6
10512,53
10513,2
10514,8
10515,3
10516,40
10517,61
10518,4
10519,2
10520,3
10521,42
10522,37
10523,1
10524,4
10525,7
10526,17
10527,7
10528,3
10529,19
10530,46
10531,4
10532,1
10533,4
10534,23
10535,14
10536,1
10537,8
10538,21
10539,56
10540,42
10541,5
10542,1
10543,55
10544,48
10545,5
10546,57
10547,10
10548,0
10549,7
10550,0
10551,56
10552,1
10553,45
10554,0
10555,3
10556,1
10557,33
10558,18
10559,42
10560,9
10561,20
10562,41
10563,42
10564,23
10565,4
10566,44
10567,55
10568,45
10569,22
10570,57
10571,34
10572,59
10573,56
10574,0
10575,30
10576,0
10577,2
10578,1
10579,4
10580,18
10581,41
10582,48
10583,9
10584,3
10585,28
10586,30
10587,5
10588,35
10589,56
10590,6
10591,22
10592,0
10593,1
10594,9
10595,60
10596,49
10597,3
10598,11
10599,57
10600,49
10601,41
10602,17
10603,17
10604,1
10605,27
10606,0
10607,57
10608,14
10609,34
10610,1
10611,0
10612,0
10613,40
10614,8
10615,19
10616,22
10617,44
10618,61
10619,61
10620,11
10621,31
10622,9
10623,7
10624,4
10625,8
10626,10
10627,3
10628,4
10629,0
10630,8
10631,6
10632,16
10633,9
10634,6
10635,37
10636,35
10637,33
10638,57
10639,13
10640,30
10641,45
10642,8
10643,3
10644,25
10645,9
10646,7
10647,22
10648,8
10649,6
10650,47
10651,51
10652,35
10653,28
10654,7
10655,2
10656,36
10657,21
10658,60
10659,16
10660,9
10661,17
10662,2
10663,0
10664,27
10665,20
10666,44
10667,20
10668,55
10669,15
10670,1
10671,9
10672,34
10673,3
10674,20
10675,26
10676,2
10677,59
10678,40
10679,58
10680,48
10681,13
10682,56
10683,51
10684,55
10685,6
10686,32
10687,10
10688,41
10689,5
10690,20
10691,1
10692,59
10693,54
10694,0
10695,8
10696,9
10697,26
10698,40
10699,13
10700,4
10701,16
10702,37
10703,43
10704,36
10705,7
10706,8
10707,8
10708,28
10709,55
10710,41
10711,17
10712,18
10713,36
10714,40
10715,42
10716,14
10717,34
10718,2
10719,6
10720,4
10721,33
10722,19
10723,15
10724,49
10725,38
10726,27
10727,33
10728,53
10729,27
10730,8
10731,9
10732,19
10733,26
10734,1
10735,54
10736,59
10737,38
10738,11
10739,29
10740,1
10741,35
10742,25
10743,57
10744,55
10745,23
10746,22
10747,13
10748,48
10749,16
10750,3
10751,24
10752,59
10753,32
10754,3
10755,8
10756,44
10757,4
10758,1
10759,0
10760,26
10761,25
10762,31
10763,2
10764,9
10765,14
10766,57
10767,2
10768,35
10769,14
10770,43
10771,11
10772,29
10773,6
10774,13
10775,3
10776,54
10777,24
10778,45
10779,26
10780,40
10781,1
10782,46
10783,15
10784,31
10785,5
10786,55
10787,2
10788,6
10789,28
10790,34
10791,32
10792,1
10793,0
10794,22
10795,42
10796,1
10797,55
10798,37
10799,30
10800,43
10801,10
10802,51
10803,10
10804,53
10805,58
10806,42
10807,9
10808,40
10809,24
10810,25
10811,53
10812,8
10813,50
10814,12
10815,16
10816,34
10817,1
10818,14
10819,0
10820,35
10821,29
10822,15
10823,22
10824,58
10825,9
10826,54
10827,49
10828,20
10829,7
10830,40
10831,32
10832,24
10833,53
10834,45
10835,40
10836,2
10837,8
10838,6
10839,57
10840,22
10841,8
10842,2
10843,28
10844,2
10845,40
10846,18
10847,3
10848,2
10849,48
10850,1
10851,25
10852,45
10853,60
10854,3
10855,2
10856,18
10857,0
10858,32
10859,6
10860,44
10861,2
10862,52
10863,40
10864,6
10865,14
10866,31
10867,19
10868,57
10869,12
10870,59
10871,33
10872,4
10873,34
10874,2
10875,6
10876,28
10877,23
10878,8
10879,17
10880,17
10881,3
10882,49
10883,1
10884,8
10885,54
10886,38
10887,5
10888,9
10889,54
10890,9
10891,9
10892,15
10893,38
10894,36
10895,47
10896,34
10897,9
10898,22
10899,24
10900,3
10901,44
10902,7
10903,0
10904,40
10905,8
10906,30
10907,35
10908,4
10909,11
10910,0
10911,7
10912,11
10913,47
10914,32
10915,11
10916,50
10917,0
10918,1
10919,31
10920,4
10921,56
10922,3
10923,3
10924,57
10925,25
10926,35
10927,5
10928,61
10929,1
10930,59
10931,43
10932,23
10933,61
10934,14
10935,34
10936,14
10937,0
10938,30
10939,2
10940,61
10941,1
10942,51
10943,48
10944,15
10945,4
10946,32
10947,19
10948,7
10949,34
10950,32
10951,15
10952,40
10953,16
10954,6
10955,18
10956,7
10957,35
10958,43
10959,52
10960,1
10961,9
10962,28
10963,9
10964,40
10965,35
10966,56
10967,2
10968,40
10969,21
10970,3
10971,59
10972,3
10973,15
10974,7
10975,8
10976,28
10977,38
10978,22
10979,28
10980,41
10981,48
10982,3
10983,28
10984,4
10985,61
10986,0
10987,36
10988,47
10989,40
10990,8
10991,1
10992,44
10993,54
10994,28
10995,61
10996,23
10997,0
10998,7
10999,37
11000,16
11001,13
11002,3
11003,30
11004,44
11005,6
11006,14
11007,17
11008,53
11009,4
11010,2
11011,41
11012,1
11013,0
11014,40
11015,16
11016,18
11017,56
11018,44
11019,6
11020,8
11021,4
11022,25
11023,32
11024,56
11025,0
11026,24
11027,38
11028,6
11029,48
11030,41
11031,40
11032,10
11033,3
11034,21
11035,0
11036,38
11037,7
11038,1
11039,30
11040,8
11041,22
11042,48
11043,34
11044,11
11045,56
11046,38
11047,54
11048,41
11049,26
11050,8
11051,20
11052,49
11053,4
11054,0
11055,23
11056,32
11057,17
11058,38
11059,2
11060,3
11061,1
11062,8
11063,47
11064,5
11065,58
11066,55
11067,1
11068,2
11069,43
11070,26
11071,19
11072,9
11073,30
11074,46
11075,35
11076,31
11077,23
11078,49
11079,8
11080,6
11081,8
11082,26
11083,7
11084,16
11085,27
11086,49
11087,55
11088,2
11089,18
11090,36
11091,8
11092,5
11093,51
11094,38
11095,56
11096,56
11097,42
11098,5
11099,23
11100,40
11101,12
11102,22
11103,2
11104,61
11105,26
11106,32
11107,41
11108,48
11109,50
11110,26
11111,35
11112,8
11113,44
11114,29
11115,7
11116,35
11117,21
11118,36
11119,2
11120,5
11121,20
11122,49
11123,27
11124,14
11125,31
11126,55
11127,3
11128,61
11129,5
11130,4
11131,20
11132,5
11133,1
11134,2
11135,24
11136,8
11137,7
11138,6
11139,21
11140,5
11141,57
11142,7
11143,6
11144,57
11145,51
11146,38
11147,1
11148,12
11149,4
11150,6
11151,51
11152,3
11153,5
11154,20
11155,60
11156,48
11157,21
11158,43
11159,41
11160,16
11161,21
11162,4
11163,9
11164,12
11165,6
11166,5
11167,1
11168,59
11169,23
11170,9
11171,14
11172,27
11173,11
11174,54
11175,36
11176,43
11177,59
11178,56
11179,61
11180,1
11181,46
11182,15
11183,3
11184,1
11185,8
11186,3
11187,23
11188,11
11189,40
11190,37
11191,56
11192,46
11193,29
11194,3
11195,19
11196,48
11197,23
11198,12
11199,7
11200,6
11201,3
11202,4
11203,1
11204,5
11205,9
11206,47
11207,3
11208,41
11209,28
11210,38
11211,56
11212,3
11213,23
11214,29
11215,29
11216,23
11217,9
11218,3
11219,17
11220,57
11221,9
11222,44
11223,10
11224,9
11225,53
11226,10
11227,36
11228,0
11229,21
11230,0
11231,27
11232,30
11233,52
11234,60
11235,3
11236,48
11237,31
11238,3
11239,43
11240,11
11241,32
11242,4
11243,18
11244,28
11245,2
11246,10
11247,5
11248,57
11249,31
11250,57
11251,47
11252,20
11253,42
11254,28
11255,49
11256,1
11257,1
11258,27
11259,1
11260,41
11261,35
11262,60
11263,9
11264,11
11265,31
11266,0
11267,41
11268,8
11269,41
11270,38
11271,26
11272,45
11273,34
11274,17
11275,39
11276,24
11277,15
11278,60
11279,1
11280,9
11281,19
11282,16
11283,5
11284,38
11285,3
11286,34
11287,14
11288,19
11289,3
11290,8
11291,43
11292,37
11293,10
11294,26
11295,8
11296,35
11297,3
11298,32
11299,34
11300,1
11301,30
11302,8
11303,0
11304,12
11305,54
11306,8
11307,4
11308,17
11309,4
11310,7
11311,5
11312,51
11313,8
11314,46
11315,34
11316,35
11317,46
11318,3
11319,22
11320,41
11321,36
11322,2
11323,27
11324,7
11325,0
11326,9
11327,36
11328,49
11329,23
11330,61
11331,8
11332,27
11333,7
11334,15
11335,2
11336,14
11337,56
11338,24
11339,25
11340,58
11341,37
11342,6
11343,6
11344,16
11345,51
11346,43
11347,8
11348,14
11349,17
11350,14
11351,25
11352,4
11353,7
11354,11
11355,0
11356,48
11357,21
11358,3
11359,46
11360,53
11361,5
11362,3
11363,59
11364,15
11365,0
11366,56
11367,14
11368,59
11369,3
11370,6
11371,8
11372,31
11373,9
11374,1
11375,38
11376,2
11377,23
11378,38
11379,32
11380,5
11381,7
11382,57
11383,2
11384,33
11385,33
11386,59
11387,2
11388,11
11389,21
11390,41
11391,7
11392,3
11393,8
11394,57
11395,11
11396,32
11397,32
11398,3
11399,58
11400,39
11401,54
11402,6
11403,6
11404,59
11405,4
11406,6
11407,43
11408,27
11409,4
11410,5
11411,16
11412,0
11413,3
11414,4
11415,47
11416,27
11417,57
11418,54
11419,15
11420,16
11421,1
11422,26
11423,40
11424,41
11425,18
11426,14
11427,29
11428,22
11429,7
11430,7
11431,33
11432,44
11433,9
11434,4
11435,3
11436,14
11437,35
11438,15
11439,25
11440,6
11441,42
11442,41
11443,2
11444,13
11445,41
11446,11
11447,37
11448,40
11449,2
11450,29
11451,38
11452,26
11453,2
11454,15
11455,14
11456,49
11457,45
11458,10
11459,22
11460,34
11461,4
11462,56
11463,7
11464,56
11465,0
11466,32
11467,4
11468,49
11469,6
11470,48
11471,3
11472,0
11473,37
11474,32
11475,37
11476,57
11477,6
11478,44
11479,24
11480,1
11481,8
11482,0
11483,4
11484,53
11485,1
11486,33
11487,60
11488,8
11489,13
11490,55
11491,18
11492,16
11493,35
11494,4
11495,54
11496,20
11497,39
11498,3
11499,0
11500,6
11501,47
11502,13
11503,2
11504,24
11505,7
11506,17
11507,9
11508,30
11509,28
11510,5
11511,14
11512,13
11513,1
11514,5
11515,46
11516,38
11517,4
11518,49
11519,56
11520,47
11521,3
11522,0
11523,1
11524,4
11525,44
11526,33
11527,7
11528,51
11529,7
11530,2
11531,60
11532,9
11533,1
11534,6
11535,38
11536,22
11537,8
11538,20
11539,32
11540,6
11541,1
11542,6
11543,59
11544,10
11545,19
11546,37
11547,39
11548,32
11549,6
11550,54
11551,41
11552,24
11553,46
11554,14
11555,9
11556,16
11557,47
11558,21
11559,37
11560,30
11561,9
11562,54
11563,51
11564,0
11565,16
11566,51
11567,0
11568,1
11569,51
11570,2
11571,56
11572,18
11573,54
11574,13
11575,1
11576,56
11577,2
11578,44
11579,51
11580,55
11581,2
11582,3
11583,37
11584,1
11585,9
11586,1
11587,1
11588,2
11589,42
11590,5
11591,5
11592,5
11593,16
11594,9
11595,32
11596,9
11597,2
11598,7
11599,5
11600,12
11601,53
11602,20
11603,59
11604,37
11605,56
11606,17
11607,13
11608,51
11609,31
11610,5
11611,9
11612,26
11613,1
11614,14
11615,34
11616,9
11617,60
11618,40
11619,22
11620,19
11621,15
11622,54
11623,3
11624,26
11625,41
11626,50
11627,20
11628,61
11629,20
11630,3
11631,16
11632,36
11633,8
11634,40
11635,6
11636,53
11637,7
11638,13
11639,16
11640,1
11641,38
11642,31
11643,35
11644,52
11645,4
11646,24
11647,40
11648,12
11649,4
11650,1
11651,3
11652,5
11653,11
11654,5
11655,35
11656,51
11657,14
11658,4
11659,13
11660,42
11661,0
11662,6
11663,9
11664,59
11665,23
11666,13
11667,56
11668,4
11669,53
11670,47
11671,53
11672,5
11673,6
11674,47
11675,47
11676,54
11677,4
11678,28
11679,18
11680,49
11681,11
11682,27
11683,6
11684,60
11685,61
11686,2
11687,54
11688,6
11689,6
11690,47
11691,5
11692,43
11693,11
11694,29
11695,26
11696,22
11697,45
11698,5
11699,31
11700,42
11701,7
11702,3
11703,7
11704,46
11705,42
11706,23
11707,1
11708,5
11709,33
11710,56
11711,1
11712,59
11713,61
11714,51
11715,14
11716,57
11717,5
11718,29
11719,11
11720,54
11721,59
11722,7
11723,12
11724,44
11725,16
11726,56
11727,32
11728,21
11729,61
11730,50
11731,47
11732,37
11733,2
11734,6
11735,26
11736,25
11737,53
11738,46
11739,19
11740,5
11741,0
11742,4
11743,10
11744,57
11745,19
11746,19
11747,15
11748,6
11749,4
11750,19
11751,3
11752,26
11753,43
11754,42
11755,7
11756,19
11757,7
11758,1
11759,0
11760,13
11761,14
11762,2
11763,59
11764,29
11765,53
11766,17
11767,41
11768,9
11769,0
11770,47
11771,28
11772,42
11773,3
11774,20
11775,8
11776,11
11777,10
11778,55
11779,10
11780,42
11781,48
11782,38
11783,18
11784,54
11785,2
11786,51
11787,22
11788,27
11789,47
11790,7
11791,59
11792,7
11793,8
11794,1
11795,4
11796,48
11797,23
11798,3
11799,45
11800,49
11801,4
11802,54
11803,56
11804,41
11805,38
11806,59
11807,11
11808,36
11809,14
11810,40
11811,36
11812,3
11813,6
11814,4
11815,57
11816,29
11817,35
11818,0
11819,17
11820,20
11821,4
11822,0
11823,7
11824,23
11825,39
11826,24
11827,31
11828,50
11829,22
11830,45
11831,55
11832,4
11833,41
11834,6
11835,9
11836,1
11837,7
11838,35
11839,31
11840,6
11841,30
11842,57
11843,40
11844,5
11845,33
11846,60
11847,4
11848,0
11849,12
11850,51
11851,51
11852,41
11853,18
11854,27
11855,25
11856,41
11857,32
11858,6
11859,30
11860,37
11861,4
11862,31
11863,47
11864,16
11865,51
11866,12
11867,39
11868,44
11869,14
11870,13
11871,8
11872,49
11873,14
11874,4
11875,11
11876,1
11877,49
11878,33
11879,4
11880,1
11881,17
11882,18
11883,2
11884,45
11885,42
11886,27
11887,44
11888,42
11889,55
11890,15
11891,13
11892,32
11893,17
11894,9
11895,22
11896,7
11897,31
11898,15
11899,31
11900,0
11901,35
11902,38
11903,11
11904,0
11905,37
11906,19
11907,4
11908,50
11909,35
11910,0
11911,28
11912,35
11913,19
11914,30
11915,40
11916,10
11917,36
11918,5
11919,1
11920,10
11921,59
11922,3
11923,9
11924,46
11925,44
11926,19
11927,23
11928,1
11929,8
11930,7
11931,28
11932,9
11933,33
11934,24
11935,45
11936,22
11937,15
11938,47
11939,54
11940,37
11941,2
11942,19
11943,51
11944,32
11945,48
11946,34
11947,23
11948,16
11949,42
11950,2
11951,9
11952,20
11953,18
11954,30
11955,13
11956,16
11957,4
11958,19
11959,31
11960,28
11961,3
11962,29
11963,43
11964,36
11965,6
11966,3
11967,5
11968,44
11969,43
11970,19
11971,2
11972,41
11973,11
11974,17
11975,23
11976,40
11977,8
11978,43
11979,7
11980,44
11981,33
11982,11
11983,32
11984,0
11985,43
11986,20
11987,9
11988,46
11989,8
11990,45
11991,47
11992,1
11993,1
11994,0
11995,41
11996,6
11997,2
11998,25
11999,0
12000,40
12001,6
12002,27
12003,40
12004,46
12005,39
12006,57
12007,23
12008,40
12009,42
12010,59
12011,2
12012,4
12013,6
12014,4
12015,5
12016,29
12017,9
12018,6
12019,49
12020,33
12021,31
12022,35
12023,59
12024,2
12025,40
12026,7
12027,0
12028,58
12029,3
12030,58
12031,40
12032,33
12033,14
12034,10
12035,1
12036,46
12037,60
12038,2
12039,25
12040,57
12041,1
12042,45
12043,45
12044,29
12045,1
12046,41
12047,47
12048,2
12049,51
12050,15
12051,2
12052,48
12053,40
12054,30
12055,18
12056,60
12057,6
12058,0
12059,4
12060,25
12061,1
12062,40
12063,3
12064,35
12065,51
12066,9
12067,15
12068,33
12069,1
12070,1
12071,0
12072,59
12073,8
12074,49
12075,6
12076,19
12077,7
12078,6
12079,5
12080,54
12081,8
12082,40
12083,42
12084,0
12085,21
12086,56
12087,38
12088,34
12089,6
12090,10
12091,54
12092,58
12093,1
12094,15
12095,53
12096,5
12097,31
12098,56
12099,55
12100,22
12101,18
12102,35
12103,10
12104,3
12105,30
12106,20
12107,58
12108,7
12109,36
12110,28
12111,2
12112,5
12113,43
12114,12
12115,3
12116,40
12117,34
12118,18
12119,45
12120,5
12121,1
12122,7
12123,24
12124,30
12125,3
12126,4
12127,45
12128,50
12129,12
12130,16
12131,20
12132,40
12133,45
12134,6
12135,3
12136,41
12137,2
12138,33
12139,11
12140,2
12141,1
12142,3
12143,26
12144,35
12145,37
12146,58
12147,1
12148,1
12149,24
12150,8
12151,27
12152,51
12153,27
12154,0
12155,48
12156,0
12157,47
12158,40
12159,11
12160,1
12161,49
12162,0
12163,1
12164,10
12165,9
12166,42
12167,58
12168,8
12169,51
12170,51
12171,57
12172,5
12173,38
12174,28
12175,38
12176,43
12177,57
12178,43
12179,5
12180,39
12181,20
12182,20
12183,46
12184,8
12185,8
12186,30
12187,5
12188,12
12189,27
12190,6
12191,7
